c:\users\user\documents\visual studio 2012\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\User\Documents\Visual Studio 2012\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\User\Documents\Visual Studio 2012\Projects\시리얼통신\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
C:\Users\User\Desktop\동민\C#\시리얼통신\시리얼통신 - 코드\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\User\Desktop\동민\C#\시리얼통신\시리얼통신 - 코드\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\User\Desktop\동민\C#\시리얼통신\시리얼통신 - 코드\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
